,rpm,Q_pcm,soc,outdoor_temp,e_price,load,u_pcm_charge,u_pcm_discharge,e,EER
118,257.3851921743867,0.0,-5.925925925925926,21.5874999999999,0.07064000000000001,0.0,0.0,0.0,-0.0,-0.013293380139171695
119,37.22982691507446,0.0,-5.925925925925926,20.7999999999999,0.10421,0.0,0.0,0.0,-0.0,-1.7054681798431832
120,0.0,0.0,-6.481481481481481,20.0874999999999,0.10421,0.0,0.0,0.0,-0.0,-1.8688811882804695
121,0.0,0.0,-6.851851851851851,19.3875,0.07242,0.0,0.0,0.0,-0.0,-1.6961012994216396
122,0.0,0.0,-7.037037037037036,18.6875,0.05722,0.0,1.0,1.0,-0.0,-1.519969542365231
123,0.0,0.0,-7.222222222222221,18.25,0.10421,0.0,0.0,0.0,-0.0,-1.408185073635904
124,622.662342025954,0.0,-7.4074074074074066,17.9375,0.10421,0.0,0.0,0.0,0.0,3.5994458780937713
125,0.0,0.0,-7.777777777777777,17.8999999999999,0.0623,0.0,1.0,1.0,-0.0,-1.3178147857218545
126,6.96819494375886,0.0,-7.777777777777777,18.1625,0.07,0.0,0.0,0.0,-0.0,-1.322414592285318
127,210.89946003268238,0.0,-8.148148148148147,18.8999999999999,0.11849,0.0,0.0,0.0,0.0,0.2593399709647417
128,0.0,0.0,-8.148148148148147,19.7,0.11849,1.229986942019261,0.0,0.0,-0.6934780770135288,-1.7736493521413303
129,1200.0,0.0,-8.333333333333332,20.675,0.10421,2.519033543126622,0.0,0.0,0.4080741708901622,6.172979626795955
130,1288.1331854498583,0.0,-8.888888888888888,21.5,0.10421,3.140010854036078,0.0,0.0,0.4934625984230572,6.363219551128113
131,0.0,0.0,-9.074074074074073,22.2999999999999,0.10421,1.168390964448446,0.0,0.0,-0.4882640214051606,-2.3929491283956743
132,1200.0,0.0,-9.074074074074073,23.0125,0.056100000000000004,1.9463787418970995,1.0,1.0,0.34573421105414054,5.6296966850998285
133,1521.523603182822,0.0,-9.444444444444443,23.5375,0.048,0.7035273074513347,0.0,0.0,0.1037661672837052,6.779929584638444
134,1192.169141805826,0.0,-9.444444444444443,23.8624999999999,0.06167,1.0184871353422493,0.0,0.0,0.18841109712111392,5.4056642676813675
135,1200.0,0.0,-9.814814814814813,24.075,0.0663,1.6639388664241235,0.0,0.0,0.3084163647394552,5.395105632056166
136,2900.0,-5.0,-9.999999999999998,24.1,0.06664,2.235301315952696,0.0,1.0,0.2920151542708557,7.654744225634828
137,80.35636758046778,0.0,-10.185185185185183,23.8374999999999,0.07931,0.039846763106974444,1.0,1.0,-0.019734857033071,-2.0191057396666516
138,4.975452315721805,0.0,-10.555555555555554,23.3625,0.08209000000000001,0.0,1.0,1.0,-0.0,-2.587533345779699
139,580.8762213564944,0.0,-10.555555555555554,22.6875,0.10421,0.0,0.0,0.0,0.0,2.160982691959133
140,0.0,0.0,-10.925925925925924,22.0749999999999,0.10421,0.0,0.0,0.0,-0.0,-2.3411835872704345
141,0.7708423481100545,0.0,-10.925925925925924,21.2999999999999,0.09620999999999999,0.0,0.0,0.0,-0.0,-2.153222686687255
142,0.0,0.0,-11.48148148148148,20.5,0.07845,0.0,0.0,0.0,-0.0,-1.969128323536569
143,0.0,0.0,-11.48148148148148,19.7,0.07,0.0,0.0,0.0,-0.0,-1.7736493521413303
144,1806.9808537238323,-5.0,-11.48148148148148,18.9874999999999,0.06309000000000001,0.0,0.0,1.0,0.0,8.652627529925306
145,11.952763435357971,0.0,-11.85185185185185,18.4624999999999,0.0608,0.0,0.0,0.0,-0.0,-1.3542508587484154
146,0.0,0.0,-11.85185185185185,17.9624999999999,0.05997,0.0,0.0,0.0,-0.0,-1.334013795177598
147,1763.60027205375,-5.0,-12.037037037037035,17.6375,0.07,0.0,0.0,1.0,0.0,8.89774457300255
148,0.0,0.0,-12.22222222222222,17.4249999999999,0.06322,0.0,0.0,0.0,-0.0,-1.193829075236581
149,1.4664782007526969,0.0,-12.777777777777775,17.3999999999999,0.08019,0.0,0.0,0.0,-0.0,-1.1739329705500232
150,515.1621662280127,0.0,-12.96296296296296,17.75,0.09523999999999999,0.0,0.0,0.0,0.0,2.902330063204669
151,1788.647841944784,-5.0,-12.96296296296296,18.4125,0.09640000000000001,0.0,0.0,1.0,0.0,8.756709944880209
152,0.0,0.0,-13.518518518518515,19.2874999999999,0.09124,0.9527670656057299,0.0,0.0,-0.5701283604697303,-1.6711448362623857
153,2900.0,-5.0,-13.518518518518515,20.2749999999999,0.08395999999999999,2.126966278650732,0.0,1.0,0.24921224161181407,8.534758424763922
154,0.03466857633039525,5.0,-13.7037037037037,21.1875,0.08183,3.5886356228082765,1.0,0.0,-1.6821951888162672,-2.1333051281246025
155,1307.1956742539478,5.0,-13.518518518518515,22.0,0.07995000000000001,1.8184906817642315,1.0,0.0,0.2874463513471771,6.326365505220354
156,1200.0,0.0,-13.7037037037037,22.7124999999999,0.07773000000000001,1.8432567579667514,1.0,1.0,0.3235298021304444,5.697332195763425
157,2199.738064142961,-5.0,-13.888888888888886,23.3249999999999,0.08045999999999999,0.6287671120129291,0.0,1.0,0.07652268613145075,8.216741254127337
158,0.0,0.0,-14.444444444444441,23.6625,0.079,0.8035524555896126,0.0,0.0,-0.297720049579425,-2.699020293476214
159,0.014454203385471903,0.0,-14.444444444444441,23.875,0.079,1.4732758957956917,0.0,0.0,-0.5366186882230699,-2.745480036623804
160,2034.228700810098,-5.0,-14.444444444444441,23.8999999999999,0.07955,0.19148108984877343,0.0,1.0,0.0242029047382997,7.911492108869298
161,1950.834212116486,-5.0,-14.814814814814811,23.6375,0.08318,0.0,0.0,1.0,0.0,7.839793273437109
162,0.0,0.0,-15.370370370370367,23.25,0.088,0.0,0.0,0.0,-0.0,-2.6076968659948165
163,810.5154158430398,0.0,-15.740740740740737,22.5874999999999,0.08995,0.0,0.0,0.0,0.0,3.666704503560533
164,2184.752960255726,-5.0,-16.111111111111107,21.9749999999999,0.08724,0.7028252106055298,0.0,1.0,0.08257685384679465,8.511164786072932
165,0.0,0.0,-16.48148148148148,21.1125,0.08495,0.0,1.0,1.0,-0.0,-2.1158328398678963
166,90.46220526939646,0.0,-16.851851851851855,20.2125,0.079,0.0,0.0,0.0,-0.0,-1.0924696746055687
167,0.0,0.0,-17.03703703703704,19.3125,0.07324,0.0,0.0,0.0,-0.0,-1.6773903650653514
168,0.001632621797643202,0.0,-17.03703703703704,18.4125,0.07486,0.0,0.0,0.0,-0.0,-1.449843020368261
169,101.46456032632135,0.0,-17.03703703703704,17.6875,0.075,0.0,1.0,1.0,-0.0,-0.3595987396964351
170,416.4317741425052,0.0,-17.407407407407415,16.9874999999999,0.07328,0.0,0.0,0.0,0.0,2.3793799265939186
171,0.0,0.0,-17.592592592592602,16.55,0.075,0.0,0.0,0.0,-0.0,-0.9613941471214745
172,54.38970643264179,0.0,-17.77777777777779,16.2374999999999,0.06915,0.0,0.0,0.0,-0.0,-0.38824981503846256
173,518.5270871540716,0.0,-17.962962962962976,16.1125,0.08006999999999999,0.0,0.0,0.0,0.0,3.361954075921226
174,0.0,0.0,-18.703703703703724,16.3624999999999,0.09003,0.0,0.0,0.0,-0.0,-0.9109052798799583
175,0.0,0.0,-19.259259259259284,17.0125,0.09385,0.0,0.0,0.0,-0.0,-1.0849051332114774
176,1306.747471986797,0.0,-19.074074074074097,17.7999999999999,0.08532,0.7466601068413472,1.0,1.0,0.10149639395336292,7.356518569363496
177,1200.0,0.0,-19.629629629629658,18.6,0.08002,2.16149483043165,0.0,0.0,0.323259231270985,6.686567996629585
178,1220.3343651802406,0.0,-19.629629629629658,19.3999999999999,0.07744,3.0776515890542018,1.0,1.0,0.4679560571539369,6.576796137167619
179,480.71948226005753,0.0,-19.814814814814845,20.1124999999999,0.0726,1.8285462333786173,0.0,0.0,0.8885250038565601,2.05795697976082
180,0.0,5.0,-20.18518518518522,20.725,0.07144,3.150253326527336,1.0,0.0,-1.5569739171109296,-2.0233179836261126
181,0.0,5.0,-20.74074074074078,21.2375,0.07569,1.7285530012174155,1.0,0.0,-0.8056804752684577,-2.145457230599328
182,2121.776997713053,-5.0,-21.111111111111153,21.5625,0.07514,0.5912449567993608,0.0,1.0,0.06916800799330752,8.547954089650347
183,0.024280228912339136,0.0,-21.481481481481527,21.6875,0.07606,1.0943247640968679,0.0,0.0,-0.4861506441150578,-2.2509993092549987
184,870.1571960303213,0.0,-21.666666666666714,21.6999999999999,0.07933,1.3039573235160173,0.0,0.0,0.30872562450068985,4.223677012962375
185,0.0,0.0,-21.8518518518519,21.4375,0.08379,1.0522393922569342,1.0,1.0,-0.47989743022305165,-2.1926339379810047
186,0.0,0.0,-22.037037037037088,20.9624999999999,0.08652,0.28788669858445465,0.0,0.0,-0.13839758607968838,-2.080142484701225
187,1200.0,0.0,-22.037037037037088,20.375,0.08732,0.94893048208237,0.0,0.0,0.1519404118177617,6.245412071283072
188,1986.0484240054611,-5.0,-22.40740740740746,19.6875,0.08724,0.4176243545119479,0.0,1.0,0.0473467979511508,8.820540619089474
189,0.0,0.0,-22.59259259259265,19.1625,0.08395999999999999,0.0,0.0,0.0,-0.0,-1.6398530621163796
190,257.8581856210149,0.0,-22.59259259259265,18.5749999999999,0.07765999999999999,0.0,0.0,0.0,0.0,0.7270323413941857
191,304.79671476186036,0.0,-22.777777777777835,18.0625,0.06933,0.0,0.0,0.0,0.0,1.235249606213433
192,323.00165985061454,0.0,-22.777777777777835,17.4749999999999,0.06604,0.0,0.0,0.0,0.0,1.532047940711823
193,0.0,0.0,-22.777777777777835,17.3125,0.06459000000000001,0.0,1.0,1.0,-0.0,-1.1642379798297848
194,0.0,0.0,-22.777777777777835,17.2124999999999,0.064,0.0,1.0,1.0,-0.0,-1.1378621030970753
195,0.0,0.0,-22.962962962963022,17.1125,0.06490000000000001,0.0,0.0,0.0,-0.0,-1.1114178208909997
196,327.08971007031323,0.0,-22.962962962963022,17.1,0.067,0.0,0.0,0.0,0.0,1.663028952593903
197,0.0,0.0,-23.14814814814821,17.1,0.079,0.0,0.0,0.0,-0.0,-1.108107475855387
198,0.0,0.0,-23.14814814814821,17.4499999999999,0.08644,0.0,0.0,0.0,-0.0,-1.2003931170251303
199,0.07989409392706508,0.0,-23.333333333333396,18.1124999999999,0.08811000000000001,0.0,0.0,0.0,-0.0,-1.372056085860693
200,0.0,0.0,-23.14814814814821,18.8999999999999,0.08231000000000001,0.31579607696777084,0.0,0.0,-0.2006592933466025,-1.573792430447218
201,2785.3756209106195,-5.0,-23.14814814814821,19.7,0.07681,2.0087901692669767,0.0,1.0,0.22655029622683875,8.86686180827426
202,1290.2784062583598,0.0,-23.518518518518583,20.5,0.0725,3.2322349397877086,0.0,0.0,0.48895860567953364,6.610446983125877
203,779.550146329343,5.0,-23.888888888888957,21.2999999999999,0.06822,2.019221419041017,1.0,0.0,0.5346478556733155,3.776731539487959
204,0.0,0.0,-24.074074074074144,22.0125,0.07,1.5150551717078382,0.0,0.0,-0.651148534222225,-2.3267428122486993
205,0.0,0.0,-24.25925925925933,22.5375,0.0712,0.37698623449793195,0.0,0.0,-0.15404705331246218,-2.447214837230738
206,2247.709331619858,-5.0,-24.25925925925933,22.9499999999999,0.0725,0.7649327570269531,0.0,1.0,0.09179608949970774,8.332955806678328
207,428.4283994809397,0.0,-24.81481481481489,23.1749999999999,0.07399,1.4367071374630869,0.0,0.0,1.5019505959317954,0.9565608491747812
208,158.73679229880932,0.0,-25.370370370370452,23.2875,0.07832,0.0,0.0,0.0,-0.0,-1.2206421864788557
209,768.2015637926778,0.0,-25.740740740740826,23.125,0.08299,0.0,0.0,0.0,0.0,3.287235732964149
210,0.0,0.0,-25.740740740740826,22.75,0.08644,0.0,0.0,0.0,-0.0,-2.495441302518617
211,243.84109018034925,0.0,-25.925925925926013,22.175,0.08793000000000001,0.9426566629699528,0.0,0.0,-3.6259718374771577,-0.2599735202647975
212,304.6689323217687,0.0,-26.296296296296386,21.4874999999999,0.08677,0.5797974908060917,0.0,0.0,1.4877032591574926,0.3897265716379752
213,0.0,0.0,-26.66666666666676,21.05,0.085,0.0,0.0,0.0,-0.0,-2.100980563170098
214,0.0,0.0,-26.851851851851947,20.65,0.07798000000000001,0.0,0.0,0.0,-0.0,-2.005293241675062
215,59.02001612845242,0.0,-26.851851851851947,20.25,0.08,0.0,0.0,0.0,-0.0,-1.3785480642062862
216,742.0167072180478,0.0,-27.407407407407508,19.85,0.0727,0.0,0.0,0.0,0.0,3.8931786348449533
217,0.0,0.0,-27.592592592592695,19.625,0.06833,0.0,1.0,1.0,-0.0,-1.755098743113369
218,0.0,0.0,-27.77777777777788,19.25,0.06772,0.0,0.0,0.0,-0.0,-1.6617685267915845
219,0.0,0.0,-27.96296296296307,19.1125,0.06831000000000001,0.0,0.0,0.0,-0.0,-1.6273064250633458
220,946.5126845083004,0.0,-28.333333333333442,18.9249999999999,0.06931999999999999,0.0,0.0,0.0,0.0,5.329369552325238
221,0.0,0.0,-28.51851851851863,18.8999999999999,0.08091,0.0,1.0,1.0,-0.0,-1.573792430447218
222,364.252680636385,0.0,-28.333333333333442,19.3374999999999,0.08927,0.0,0.0,0.0,0.0,1.376736835348647
223,174.73129794604276,0.0,-28.148148148148255,20.1,0.093,0.0,1.0,1.0,-0.0,-0.34121719515519455
224,819.8581886727542,0.0,-28.148148148148255,20.8999999999999,0.08811000000000001,1.05415186912208,0.0,0.0,0.2560995912910489,4.116179427729231
225,1234.2421973011649,0.0,-28.148148148148255,21.7874999999999,0.08628000000000001,2.9245513140349324,0.0,0.0,0.482335503088695,6.063313389346641
226,0.0,5.0,-28.148148148148255,22.6,0.08587,4.638536273817913,1.0,0.0,-1.8844875108600518,-2.4614311567928375
227,2900.0,-5.0,-27.592592592592695,23.3999999999999,0.08218,2.888264769972636,0.0,1.0,0.36989623887930845,7.808310727147006
228,0.0,5.0,-27.407407407407508,23.5,0.07926000000000001,4.82511546696905,1.0,0.0,-1.8117849352940536,-2.6631833464196077
229,0.0,5.0,-27.22222222222232,23.5,0.08091,3.071051443708503,1.0,0.0,-1.1531505886882458,-2.6631833464196077
230,2811.7016653935516,-5.0,-27.22222222222232,23.5,0.083,1.7338025624724736,0.0,1.0,0.21842294573252405,7.9378224511066255
231,1200.0,0.0,-27.407407407407508,23.4124999999999,0.08605,2.065159678739213,0.0,0.0,0.37274063513374694,5.5404736808429575
232,0.0,0.0,-27.77777777777788,23.1375,0.08628000000000001,0.0,0.0,0.0,-0.0,-2.582588466768016
233,1926.8176503582276,-5.0,-28.148148148148255,22.8374999999999,0.093,0.0,0.0,1.0,0.0,7.9759977321180955
